company_rating,model_rating,overall_rating,bought_at,months_used,issues_rating,resale_value
2,5,10,11892,3,5,5586
3,2,6,19421,6,3,6138
2,3,6,6362,0,3,4205
2,3,6,7157,8,2.5,3348
4,3,12,18571,4,2,8867
3,3,9,13335,18,2.5,4250
3,2,6,13392,22,0,3799
4,3.5,14,17389,12,3,10460
3,3,9,13095,8,1,8212
2,2,4,9163,17,3.5,2739
5,2,10,34796,10,2,16911
2,2,4,11727,15,3,4948
5,4,20,32038,2,2,23228
3,2,6,13555,17,0,4321
3,3,9,17623,26,1,3659
3,4,12,13412,2,0,6255
4,3.5,14,19439,7,2,10393
2,5,10,8233,6,3.5,3551
4,3,12,16513,11,1,8203
3,2,6,19032,17,0,5389
3,2,6,29662,29,2,1336
2,3,6,10016,3,1,6872
4,3,12,18820,16,2,10034
2,2,4,9060,10,5,3279
3,4,12,12133,3,2.5,5923
2,2,4,11831,7,0,8172
3,3,9,26883,27,1,4312
5,3.5,17.5,20267,18,1,7497
3,4,12,22689,13,0,10989
3,5,15,19194,2,3,13544
2,2,4,9149,4,3,5469
4,3.5,14,21153,18,0,11177
3,4,12,13528,14,0,5743
2,5,10,11554,10,2.5,5402
3,4,12,13302,20,2.5,4540
5,3.5,17.5,54366,25,2,13627
4,3,12,19502,8,1,9254
2,3,6,6911,10,4.5,1847
5,4,20,24474,8,0,16240
3,3,9,11568,18,1,5217
3,2,6,13742,22,2.5,3722
4,4,16,16115,17,3,11309
2,2,4,10759,6,4.5,5218
2,3,6,8335,12,2.5,3442
3,2,6,11635,2,3,6430
4,3,12,22946,19,0,11426
5,3,15,20876,19,1,6621
3,3,9,9364,21,3,3010
2,5,10,7604,9,2.5,3171
5,5,25,15778,17,0,7708
5,4,20,43595,21,2,13361
5,3.5,17.5,16547,16,0,7445
4,3.5,14,18419,0,3,9721
2,2,4,10405,4,2.5,6387
5,3.5,17.5,24286,25,0,3293
4,3.5,14,18056,2,2.5,9314
5,2,10,34996,22,2,8315
4,3.5,14,17432,2,1,8731
3,2,6,12257,15,3,3733
